answer,BLC,userId,lessonTitle
Grenada,0.039953835,83680,Caribbean Flags
Martinique,-0.16689764,83680,Caribbean Flags
Bahamas,0.13533764,83680,Caribbean Flags
Montserrat,0.359952055,83680,Caribbean Flags
Dominica,-0.551640411,83680,Caribbean Flags
Haiti,-0.112653384,83680,Caribbean Flags
Jamaica,0.041723186,83680,Caribbean Flags
Bonaire,0.379936162,83680,Caribbean Flags
Barbados,1.562075313,83680,Caribbean Flags
St Lucia ,-0.224062836,83680,Caribbean Flags
Anguilla,-0.222532209,83680,Caribbean Flags
Aruba,0.361615349,83680,Caribbean Flags
St Kitts and Nevis,-0.475374564,83680,Caribbean Flags
Trinidad,0.574611802,83680,Caribbean Flags
Cuba,0.233857258,83680,Caribbean Flags
Bangladesh,-0.084446158,83680,Asian Flags
South Korea,0.075804868,83680,Asian Flags
Hong Kong,-0.309829456,83680,Asian Flags
Japan,-0.391888457,83680,Asian Flags
Saudi Arabia,-2.360679775,83680,Asian Flags
Maldives,0.283779207,83680,Asian Flags
Philippines,0.175888734,83680,Asian Flags
China,0.055597787,83680,Asian Flags
Sri Lanka,-0.3368324,83680,Asian Flags
Nepal,-2.360679775,83680,Asian Flags
Vietnam,0.218374124,83680,Asian Flags
Singapore,2.671953268,83680,Asian Flags
India,0.465173249,83680,Asian Flags
Taiwan,-0.379931233,83680,Asian Flags
Thailand,1.049812593,83680,Asian Flags
Grenada,-0.315194569,83657,Caribbean Flags
Martinique,-0.493510274,83657,Caribbean Flags
Bahamas,-0.40315549,83657,Caribbean Flags
Dominica,-0.231731912,83657,Caribbean Flags
Montserrat,-0.21202336,83657,Caribbean Flags
Haiti,-0.566468074,83657,Caribbean Flags
Jamaica,-0.364814235,83657,Caribbean Flags
Bonaire,-0.531883175,83657,Caribbean Flags
Barbados,-0.337980425,83657,Caribbean Flags
St Lucia ,-0.434975054,83657,Caribbean Flags
Anguilla,-0.202935111,83657,Caribbean Flags
