userId,lessonTitle,answer,factId,alpha,prior_knowledge
83657,Asian Flags,South Korea,337306,0.15,yes
83657,Asian Flags,India,337299,0.15,no
83657,Asian Flags,Maldives,337301,0.15,no
83657,Asian Flags,Bangladesh,337296,0.15,no
83657,Asian Flags,Taiwan,337308,0.15,no
83657,Asian Flags,Hong Kong,337298,0.15,no
83657,Asian Flags,Sri Lanka,337307,0.15,no
83657,Asian Flags,Thailand,337309,0.15,no
83657,Asian Flags,China,337297,0.15,yes
83657,Asian Flags,Singapore,337305,0.151,no
83657,Asian Flags,Philippines,337303,0.15,no
83657,Asian Flags,Nepal,337302,0.15,yes
83657,Asian Flags,Saudi Arabia,337304,0.15,no
83657,Asian Flags,Vietnam,337310,0.15,no
83657,Asian Flags,Japan,337300,0.15,yes
83657,Caribbean Flags,Bahamas,337625,0.15,no
83657,Caribbean Flags,St Lucia,337636,0.15,yes
83657,Caribbean Flags,Bonaire,337627,0.15,no
83657,Caribbean Flags,Grenada,337630,0.15,yes
83657,Caribbean Flags,Haiti,337631,0.15,no
83657,Caribbean Flags,Montserrat,337634,0.15,yes
83657,Caribbean Flags,Dominica,337629,0.15,no
83657,Caribbean Flags,Barbados,337626,0.15,no
83657,Caribbean Flags,Anguilla,337623,0.15,no
83657,Caribbean Flags,Cuba,337628,0.15,no
83657,Caribbean Flags,Trinidad,337637,0.15,yes
83657,Caribbean Flags,Martinique,337633,0.15,no
83657,Caribbean Flags,St Kitts and Nevis,337635,0.15,no
83657,Caribbean Flags,Aruba,337624,0.15,no
83657,Caribbean Flags,Jamaica,337632,0.15,no
83659,Asian Flags,Vietnam,337310,0.15,no
83659,Asian Flags,Nepal,337302,0.15,no
83659,Asian Flags,South Korea,337306,0.15,yes
83659,Asian Flags,Philippines,337303,0.15,no
83659,Asian Flags,Japan,337300,0.15,yes
83659,Asian Flags,Saudi Arabia,337304,0.15,no
83659,Asian Flags,Singapore,337305,0.15,no
83659,Asian Flags,Thailand,337309,0.15,no
83659,Asian Flags,India,337299,0.15,no
83659,Asian Flags,Hong Kong,337298,0.15,no
83659,Asian Flags,Sri Lanka,337307,0.15,no
83659,Asian Flags,Taiwan,337308,0.15,no
83659,Asian Flags,China,337297,0.15,yes
83659,Asian Flags,Maldives,337301,0.15,no
83659,Asian Flags,Bangladesh,337296,0.15,no
83659,Caribbean Flags,Trinidad,337637,0.26,no
83659,Caribbean Flags,Anguilla,337623,0.15,no
83659,Caribbean Flags,Aruba,337624,0.15,no
83659,Caribbean Flags,Montserrat,337634,0.15,no
83659,Caribbean Flags,Martinique,337633,0.15,no
83659,Caribbean Flags,Dominica,337629,0.273,no
83659,Caribbean Flags,Bahamas,337625,0.15,no
83659,Caribbean Flags,St Kitts and Nevis,337635,0.15,no
83659,Caribbean Flags,Barbados,337626,0.15,no
83659,Caribbean Flags,St Lucia,337636,0.15,no
83659,Caribbean Flags,Grenada,337630,0.15,no
83659,Caribbean Flags,Cuba,337628,0.15,no
83659,Caribbean Flags,Bonaire,337627,0.15,no
83659,Caribbean Flags,Haiti,337631,0.15,no
83659,Caribbean Flags,Jamaica,337632,0.15,no
83664,Asian Flags,Saudi Arabia,337304,0.25,no
83664,Asian Flags,Japan,337300,0.25,yes
83664,Asian Flags,Bangladesh,337296,0.201,no
83664,Asian Flags,India,337299,0.201,no
83664,Asian Flags,Vietnam,337310,0.201,no
83664,Asian Flags,Sri Lanka,337307,0.151,no
83664,Asian Flags,Singapore,337305,0.511,no
83664,Asian Flags,Thailand,337309,0.418,no
83664,Asian Flags,Taiwan,337308,0.468,no
83664,Asian Flags,Philippines,337303,0.516,no
83664,Asian Flags,Maldives,337301,0.475,no
83664,Asian Flags,Hong Kong,337298,0.349,no
83664,Asian Flags,South Korea,337306,0.151,no
83664,Asian Flags,Nepal,337302,0.533,no
83664,Caribbean Flags,Jamaica,337632,0.25,yes
83664,Caribbean Flags,Aruba,337624,0.25,no
83664,Caribbean Flags,Barbados,337626,0.3,no
83664,Caribbean Flags,Trinidad,337637,0.25,no
83664,Caribbean Flags,Grenada,337630,0.436,no
83664,Caribbean Flags,Montserrat,337634,0.573,no
83664,Caribbean Flags,St Kitts and Nevis,337635,0.3,no
